#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:TstOFF33A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S4				:-		:TstOFF34			:PrintOFF33B
EXEC		:PrintOFF33B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S4 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S4')	: - : - :-				:-		:4		:4

EXEC		:TstOFF34		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S5				:-		:TstOFF34A			:PrintOFF34B
EXEC		:TstOFF34A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S5				:-		:TstOFF35			:PrintOFF34B
EXEC		:PrintOFF34B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S5 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S5')	: - : - :-				:-		:4		:4

EXEC		:TstOFF35		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S6				:-		:TstOFF35A			:PrintOFF35B
EXEC		:TstOFF35A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S6				:-		:TstOFF36			:PrintOFF35B
EXEC		:PrintOFF35B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S6 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S6')	: - : - :-				:-		:4		:4

EXEC		:TstOFF36		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S7				:-		:TstOFF36A			:PrintOFF36B
EXEC		:TstOFF36A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S7				:-		:TstOFF37			:PrintOFF36B
EXEC		:PrintOFF36B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S7 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S7')	: - : - :-				:-		:4		:4

EXEC		:TstOFF37		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S8				:-		:TstOFF37A			:PrintOFF37B
EXEC		:TstOFF37A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S8				:-		:TstOFF38			:PrintOFF37B
EXEC		:PrintOFF37B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S8 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S8')	: - : - :-				:-		:4		:4

EXEC		:TstOFF38		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S9				:-		:TstOFF38A			:PrintOFF38B
EXEC		:TstOFF38A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S9				:-		:TstOFF39			:PrintOFF38B
EXEC		:PrintOFF38B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S9 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S9')	: - : - :-				:-		:4		:4

EXEC		:TstOFF39		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S10				:-		:TstOFF39A			:PrintOFF39B
EXEC		:TstOFF39A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S10				:-		:TstOFF40			:PrintOFF39B
EXEC		:PrintOFF39B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S10 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S10')	: - : - :-				:-		:4		:4

EXEC		:TstOFF40		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S11				:-		:TstOFF40A			:PrintOFF40B
EXEC		:TstOFF40A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S11				:-		:TstOFF41			:PrintOFF40B
EXEC		:PrintOFF40B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S11 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S11')	: - : - :-				:-		:4		:4

EXEC		:TstOFF41		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S12				:-		:TstOFF41A			:PrintOFF41B
EXEC		:TstOFF41A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S12				:-		:TstOFF42			:PrintOFF41B
EXEC		:PrintOFF41B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S12 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S12')	: - : - :-				:-		:4		:4

EXEC		:TstOFF42		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S13				:-		:TstOFF42A			:PrintOFF42B
EXEC		:TstOFF42A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S13				:-		:TstOFF43			:PrintOFF42B
EXEC		:PrintOFF42B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S13 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S13')	: - : - :-				:-		:4		:4

EXEC		:TstOFF43		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S14				:-		:TstOFF43A			:PrintOFF43B
EXEC		:TstOFF43A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S14				:-		:TstOFF44			:PrintOFF43B
EXEC		:PrintOFF43B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S14 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S14')	: - : - :-				:-		:4		:4

EXEC		:TstOFF44		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S16				:-		:TstOFF44A			:PrintOFF44B
EXEC		:TstOFF44A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S16				:-		:TstOFF45			:PrintOFF44B
EXEC		:PrintOFF44B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S16 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S16')	: - : - :-				:-		:4		:4

EXEC		:TstOFF45		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S17				:-		:TstOFF45A			:PrintOFF45B
EXEC		:TstOFF45A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S17				:-		:TstOFF46			:PrintOFF45B
EXEC		:PrintOFF45B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S17 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S17')	: - : - :-				:-		:4		:4

EXEC		:TstOFF46		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S18				:-		:TstOFF46A			:PrintOFF46B
EXEC		:TstOFF46A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S18				:-		:TstOFF47			:PrintOFF46B
EXEC		:PrintOFF46B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S18 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S18')	: - : - :-				:-		:4		:4

EXEC		:TstOFF47		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S19				:-		:TstOFF47A			:PrintOFF47B
EXEC		:TstOFF47A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S19				:-		:TstOFF48			:PrintOFF47B
EXEC		:PrintOFF47B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S19 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S19')	: - : - :-				:-		:4		:4

EXEC		:TstOFF48		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S20				:-		:TstOFF48A			:PrintOFF48B
EXEC		:TstOFF48A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S20				:-		:TstOFF49			:PrintOFF48B
EXEC		:PrintOFF48B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S20 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S20')	: - : - :-				:-		:4		:4

EXEC		:TstOFF49		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S21				:-		:TstOFF49A			:PrintOFF49B
EXEC		:TstOFF49A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S21				:-		:TstOFF50			:PrintOFF49B
EXEC		:PrintOFF49B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S21 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S21')	: - : - :-				:-		:4		:4

EXEC		:TstOFF50		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S24				:-		:TstOFF50A			:PrintOFF50B
EXEC		:TstOFF50A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S24				:-		:TstOFF51			:PrintOFF50B
EXEC		:PrintOFF50B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S24 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S24')	: - : - :-				:-		:4		:4

EXEC		:TstOFF51		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S25				:-		:TstOFF51A			:PrintOFF51B
EXEC		:TstOFF51A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S25				:-		:TstOFF52			:PrintOFF51B
EXEC		:PrintOFF51B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S25 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S25')	: - : - :-				:-		:4		:4

EXEC		:TstOFF52		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S26				:-		:TstOFF52A			:PrintOFF52B
EXEC		:TstOFF52A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S26				:-		:TstOFF53			:PrintOFF52B
EXEC		:PrintOFF52B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S26 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S26')	: - : - :-				:-		:4		:4

EXEC		:TstOFF53		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S27				:-		:TstOFF53A			:PrintOFF53B
EXEC		:TstOFF53A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S27				:-		:TstOFF54			:PrintOFF53B
EXEC		:PrintOFF53B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S27 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S27')	: - : - :-				:-		:4		:4

EXEC		:TstOFF54		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S28				:-		:TstOFF54A			:PrintOFF54B
EXEC		:TstOFF54A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S28				:-		:TstOFF55			:PrintOFF54B
EXEC		:PrintOFF54B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S28 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S28')	: - : - :-				:-		:4		:4

EXEC		:TstOFF55		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S29				:-		:TstOFF55A			:PrintOFF55B
EXEC		:TstOFF55A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S29				:-		:TstOFF56			:PrintOFF55B
EXEC		:PrintOFF55B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S29 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S29')	: - : - :-				:-		:4		:4

EXEC		:TstOFF56		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S0				:-		:TstOFF56A			:PrintOFF56B
EXEC		:TstOFF56A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S0				:-		:TstOFF57			:PrintOFF56B
EXEC		:PrintOFF56B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A1S0 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A1S0')	: - : - :-				:-		:4		:4

EXEC		:TstOFF57		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S2				:-		:TstOFF57A			:PrintOFF57B
EXEC		:TstOFF57A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S2				:-		:TstOFF58			:PrintOFF57B
EXEC		:PrintOFF57B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A1S2 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A1S2')	: - : - :-				:-		:4		:4

EXEC		:TstOFF58		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S3				:-		:TstOFF58A			:PrintOFF58B
EXEC		:TstOFF58A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S3				:-		:TstOFF59			:PrintOFF58B
EXEC		:PrintOFF58B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A1S3 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A1S3')	: - : - :-				:-		:4		:4

EXEC		:TstOFF59		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S4				:-		:TstOFF59A			:PrintOFF59B
EXEC		:TstOFF59A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A1S4				:-		:TstOFF60			:PrintOFF59B
